id,price_prediction
28988,6176313.922171207
28989,6756670.089370422
28996,9729433.657394132
28998,15560349.372244924
28999,10317937.29220388
29000,11025845.63303033
29002,27416683.873340007
29007,25180284.775725864
29011,17357848.13527556
29014,7621397.553303147
29016,17478534.111822885
29017,7317974.94182089
29018,12195905.911036294
29022,6397039.34758446
32777,6834917.008736496
29023,9138685.29220906
29029,12133650.897399765
33159,7337814.693648351
29030,14202047.89374083
29033,6823186.244631925
29041,5451756.761491296
29042,3955511.106855754
32831,4015401.5566899306
29043,5223512.839931071
29046,7642382.700974229
29089,7739677.077864523
31247,8070290.077288441
29049,7509976.009656618
30279,5417398.92396975
33189,7592160.9960231995
29050,7198328.784018666
30956,6887509.370552559
32358,5056599.109471693
29051,10781911.089030536
29053,9238270.221111791
29056,10794947.8076642
32260,20302831.16264998
29057,21766932.673571292
29058,10665888.943999913
30572,9482345.058670936
30573,9834170.574289074
31226,9508146.604957426
31883,5893598.39027444
29061,15188534.11801721
29076,11455450.814634463
29096,11697508.360577714
30950,14278650.901388926
29082,8163393.68571411
29529,7391783.30369855
29086,5049966.12485287
31940,5711608.30589501
29087,4919211.356793151
29088,7653915.920575138
32845,8517904.0197312
29090,6488536.6054146355
29094,11427729.77638558
29100,6118739.083181519
30247,6660513.938175001
33158,6066989.893634724
29110,8636872.034476448
33182,8490580.36742896
29115,12496899.577645466
29118,7971628.711544912
29120,7116942.96229392
29564,6457247.994867383
30932,6579286.249334184
30938,6847399.753470043
32351,6340923.585890451
29147,19241586.40549181
29153,51539705.691985935
29156,35439578.50663031
29158,11969196.13169106
29162,7631361.651476914
29164,6211692.946656951
29165,7958214.288267004
29167,14245358.364706384
29603,13063089.799462529
33100,16571462.731651597
29171,9851242.339171443
29177,8404258.459232591
29180,14558366.78931717
29181,21079782.70377319
29183,15010153.330217471
29185,10295657.610443102
29196,9471554.971167881
29190,7381508.476880703
29191,7634142.52598917
29193,11882856.031707099
29194,10154729.133909656
29195,7761922.679102876
31773,9460888.928493958
29197,14312154.051113186
29210,9041607.837280523
29221,12190269.839112628
29224,8013867.67498556
29226,4126477.0842180047
30147,4126477.0842180047
29228,6408632.762566007
29229,7015639.5240782695
29235,5998259.530513882
29240,6186686.129122141
29244,4865150.419414905
29251,7286256.65152605
29252,7560685.882273574
29274,8972886.363565208
29278,11999002.76691408
29664,7662946.331328256
29665,7840733.773634598
29671,9536397.507128144
30092,5024919.237949828
30093,6449054.087559025
30094,7575229.218671362
30095,6934277.992208273
30107,9116175.41348268
30448,7748546.751405203
31130,7903591.509994186
31136,9496714.510876397
31614,13335428.962516975
31616,4894880.692903444
31622,7546226.834954741
31624,7029512.1456753025
32201,6613448.661629461
32210,9432658.118559951
32604,9371759.292575436
32624,8936444.67961054
33038,6996804.782661855
33040,7791506.89069374
33046,9579719.544942416
29242,7599635.846672209
29243,7320930.940030515
29247,5438001.870810505
29263,7006017.33092776
29277,8724180.347455895
30829,8347944.428483882
29285,7546842.831039835
29287,6860938.644894945
29290,8316007.523483112
29298,9526446.707435552
30069,18805267.803230785
29299,7239976.258821015
29300,8456567.48724434
29303,8955743.70077176
31118,7995666.826537711
29307,6678751.906575277
29313,8276028.336807147
29315,9144903.132836942
29320,7418333.959136797
29321,11338818.826017374
32110,11338818.826017374
29330,7309654.624089682
29338,7907845.507481311
29340,10037980.408794641
29344,11869307.639074745
29366,7767412.1458244
29376,7951319.910913586
29406,8117725.250392351
29737,7886610.229508526
29377,7616797.701912182
29378,7472789.194886411
29379,17194650.465179887
29763,16479789.630334122
30698,13104893.939747551
29384,6512272.512787568
29385,9678006.531187681
29407,9757426.024287554
29412,10235080.369008334
29414,10235080.369008334
29417,10235080.369008334
29736,9670821.650995277
29738,9757426.024287554
29754,10795406.296797508
29758,11218476.300344838
29969,10364534.585593637
29970,10178218.510076249
29974,11009077.27787191
29994,10795784.309037447
30700,10133029.467969935
30702,11644179.200725758
31064,19233250.084784105
31406,12794526.151463684
31412,9630514.575761506
31442,10133029.467969935
31455,10645068.432060977
32063,19709282.64632423
32484,10344126.207146214
32493,10235080.369008334
32948,10696969.335389825
29391,11570118.81201019
29404,3604420.7966443966
29410,8916105.978713607
29413,9763407.474301308
29429,15097437.54341351
29769,11265609.577949569
29847,26701019.628761705
29443,9048059.243061313
29444,14081931.876454946
29445,9641178.183071474
29454,13144436.795846317
29927,14031715.233351748
32440,15085152.902715633
29451,9947275.482661603
29453,10410026.597397204
29456,10558706.970233386
29460,14090479.656683309
29465,18100241.11899522
29470,17779036.080573283
29957,15720963.857015958
29476,28822240.985248663
29797,30005456.673350252
31045,27481425.78600906
31376,30497071.978576805
29478,19557604.521420848
29479,42778362.85563102
29480,45116945.849669635
29962,45692601.38847185
29482,29198108.408230424
29485,40769173.98199867
29795,33461263.35043854
29492,20293591.364931334
29493,42495831.6570838
29499,30334010.690363634
32912,37601984.83031132
29507,11295379.703489907
30643,10968652.278152052
29512,6911128.349939817
29517,10865719.461134331
31017,8577725.608228656
31950,7947867.369586132
29518,9581965.379544577
29522,23578113.078713495
29916,25467211.84487224
31991,19110986.112597864
29526,4114997.708055097
29535,10869568.897386855
29536,10310790.243339473
33160,7270239.740210009
29552,6937470.638828746
30577,9711721.141678536
32784,7629562.500692607
29557,8927108.824009817
29559,10191541.930149445
29567,18486269.94459879
29568,9012913.810442863
29570,11388092.010917874
31812,13975223.603830906
29578,14343871.426634526
29584,7602774.575569979
29585,16108953.735700957
33119,19682710.344296418
29590,28326578.37417107
29592,9449805.02835323
29601,8301287.533563325
29606,20841182.471656524
29608,13242660.861290392
29612,9286568.037053032
29613,10640921.5490413
29615,13319230.939468222
29617,22787403.96642647
29622,7029751.175356093
29623,8719639.82878946
29628,13807614.569834469
29637,11744351.72156601
32679,12070125.755761137
29639,10497869.632725915
29642,12924701.484015156
29643,11677294.829508651
29644,10903218.572385896
30119,12960523.98503925
29646,14574460.704586504
29649,6028941.737839228
30487,6601690.003458684
29651,6106907.832360856
29659,7388505.626202505
29669,5962224.193733985
29682,8228679.121400632
29683,10381905.994428921
29692,6333787.023287969
29694,7613815.240243852
29700,5808883.404297787
29713,9939183.004039157
29715,11439479.740688933
29718,29690330.81925175
33197,16296542.940413589
29719,7908639.353531508
29720,7446909.798918068
29721,10056543.306482377
29722,10103815.71690428
29728,8193483.641360844
29733,9873268.461281188
29741,12055811.742792198
29750,15636655.460991023
29751,7548920.19371354
29753,10944141.597456902
29756,12730901.464731654
29759,8951752.427707538
29760,15887014.429579336
29761,13503869.763094865
32502,13469529.510610126
29764,11995453.013697257
29777,9917886.062599182
29780,9877816.705367591
29798,31715060.604476646
29799,23726935.03224832
29801,32596788.5063583
29804,24055255.621704664
30303,37689147.66750085
31385,24382760.046860524
29806,45979797.05855208
29807,22560396.93119794
29808,19466160.987743028
29809,34098715.61076281
29810,21653648.58581149
29811,26265028.221702643
29834,11824662.744700167
29844,7850460.393408649
29845,8108677.657508991
29849,44472631.09572662
29891,51823184.82305635
29892,87570401.1333594
31318,42335268.018402435
29896,6511263.589587103
29915,36001274.9696172
29920,18037565.647405952
29921,9569130.119159075
29925,6998681.264669161
29931,11201345.886020383
31054,14350059.752650369
29934,59123381.49703572
29935,43588133.39294939
29950,22109354.47907134
29951,31776822.140607767
29955,58070187.87478598
30355,27587189.151187673
30682,32720172.093686417
31266,22203072.068134807
31971,31747331.75529968
32838,38679524.694332466
29952,24587205.334064957
32842,24244405.652459715
29956,22424025.439865407
29959,34709470.29830411
29961,23265060.903202593
29963,40138051.095455356
29968,9579337.961234886
29981,11438405.877950326
29989,17353630.34164988
32936,12791319.065187844
29991,6464448.716494781
29992,7301288.577288833
29997,9261472.26205823
29998,13965743.597796211
30000,10816958.4114952
30007,14291517.285061426
30014,7390652.007539305
32979,8722926.513488408
30015,9493464.767551703
30018,11290857.105380898
30030,7426194.34861951
30036,16961516.381594826
30040,16819917.364484437
30045,6463000.771788708
32580,6719311.663878953
30052,7380572.258038046
30053,13092256.304177245
30054,10446995.623848407
30055,11977707.30285077
30420,15099991.754310345
30058,14951863.580028472
32144,19049276.956763808
30060,5851102.130686144
30767,5973030.093274477
31110,6080735.866196189
32576,5461942.85861386
30062,6133164.437494252
30067,7546038.256629328
30068,8210263.30248966
30075,7534129.960716577
30084,7989679.4719514195
30088,11958406.310773894
32639,11693739.744984446
33059,7069659.743251507
30096,6147537.65808353
30097,5688442.12163998
30111,10255344.053521644
30112,14382215.788986893
30115,21660849.72200531
30118,12736054.168949923
31694,11690041.378042107
30120,18899800.332142115
30130,14474179.753149861
30884,10683261.05946541
30135,13921545.905698078
33073,9743710.447974153
33090,9593240.61256825
30143,11063782.07856505
30145,8359146.676626703
30151,8429104.669545647
32274,7342837.766727195
32295,8547407.252323218
30158,10880834.53648414
30163,12553439.633591319
30164,26616383.36898139
30167,12523450.119970966
30169,10828712.848569933
30170,12372589.33436992
30171,13189941.865977235
30172,24130773.80623285
30173,15257986.55574144
30508,17842905.837289877
30177,9034988.865772616
30179,20198348.59054618
30189,8580053.391778873
30190,12819118.9426755
30197,7684951.726714652
30198,7307000.735885165
30201,17036835.138026193
30202,22379450.153267592
30205,34916225.63172864
30207,31194501.01953764
30209,44394661.39961458
30220,48164465.3839669
31822,66495061.72210267
30233,5036525.207731701
30552,5773291.764616368
32775,6198041.133650903
30235,7729253.219192292
30241,5699526.515333267
30252,19835551.572929475
30254,5446519.472752677
30272,8653421.08729303
30264,8135193.270950213
30266,6066416.91101983
30268,6808068.793771726
32802,4788437.808526649
32851,6618292.759082411
30269,9363633.822052559
30274,10071692.318749039
30277,8750212.986370182
30289,45684669.593258396
30291,8992710.96519892
31043,10204779.957812885
30299,44562503.670162335
30306,11075233.666933084
32938,10820975.778390102
30311,99610516.6111819
30313,9897547.480578791
31203,9648163.160067162
30315,10407076.320171889
30316,12100345.718467537
30337,7814562.231003196
30359,47441851.32344069
30361,18426633.988047734
30363,8266589.457943142
30364,7222464.462478691
30365,10873851.307945086
32062,9247856.197497752
30376,8446278.64226512
31068,7764130.990669507
32086,7750323.9860518165
30377,7116968.32665639
30380,9927702.122995595
30383,6464635.191579388
30384,8014764.478758818
30389,9783177.178692408
30398,8169348.993809347
30399,9438979.274947152
31003,6148992.0651327735
30401,11238481.716498844
31092,13565013.97985085
30403,11326206.191759622
30404,12143267.955607494
30406,15843009.91728008
30758,11227613.631849976
30407,26686933.54867082
30409,21015551.30311075
30415,6409637.645647883
30421,10625621.999594208
30423,16254124.546645386
30427,6474218.018866185
30436,6955444.978374967
30441,8682619.107493987
30442,13560999.57225894
30450,6853555.037622654
30453,6822970.272774306
33043,7351301.644449976
30457,9434211.450210547
30461,12056405.155052127
30474,7307654.377107427
30475,5577932.185665108
30478,8369666.055043489
30481,13112787.892217962
30485,37356172.10263959
30488,21739516.64974664
30489,6086399.58000494
30492,16612368.648202362
30512,9947924.467547566
31751,14714025.7584503
30499,13885870.775123369
30500,9246403.60513931
30502,10939567.367437642
30504,10045762.7178959
30505,12075198.185061373
32293,12299334.426071927
30506,12414804.569976248
30507,13473556.11418508
30510,26544844.1465838
30905,27312196.423605386
31739,12492039.10762756
32712,23679595.774831653
30511,12301710.36021973
30514,14421152.437184608
30518,7099243.645075116
30519,7708149.965512745
30521,10588628.528594526
30522,37135641.69206047
30524,10014156.114855504
30526,11194233.883376213
30551,9286999.91687801
30557,6934566.903676727
32783,7070517.6396641275
30562,12148187.942782637
31886,7672436.969701046
32826,9713353.928834861
30581,10784286.457558064
30597,19856788.066714462
30991,8686066.161626473
30612,15836573.441522285
30623,80696970.75838153
33195,85868392.63848746
30625,8542277.073305678
30629,9828055.063621257
30911,11230424.104490671
30632,11713647.485074425
30636,14940185.150679393
30661,8429506.864091842
30663,5698766.055785246
30665,39587468.08196503
31041,34637639.25592209
30677,13621949.25148451
30683,20713381.966839496
30684,23462377.186504938
30688,10964994.881508842
30696,16318872.10973989
31408,15923000.938183455
30701,6102955.428951176
30704,8807998.645178754
32463,9170957.800695784
30708,14734287.499275299
32959,10180980.045380013
30715,5707422.720263689
31404,5817751.908554095
30719,11076502.746241828
32068,12717161.749999283
32931,9622376.849725535
30749,6916123.421795941
30760,13136181.831724303
30764,31533044.96078034
30765,22590201.50089872
30766,12275005.374169301
30776,11071534.286601104
30778,6426834.7442038655
30795,5942376.483884253
30796,6374217.242334567
30797,7542506.578112313
30807,9545001.016214479
30808,13505800.466986801
30813,5424303.972225509
30816,7078440.6283355495
30838,14070524.084803628
30839,14150696.3712108
30840,12378591.421049394
30841,13927677.641043428
30842,12378591.421049394
31146,9207388.695976019
31147,13825820.996099576
31148,14168413.580220373
32224,11248360.569383267
32226,14150696.3712108
30844,7506497.969950751
30845,16419097.256706307
30847,8594202.964268763
30848,9646128.426802631
30849,10678262.039515095
30850,12608459.799266959
30852,11584828.655882899
30857,8445543.300226623
30864,12731726.646242285
31154,15719769.872983782
